SA,ZA,ZEE,ZB,ZC,ZD,ZE,ZF,ZH,ZJ,ZL,OAJ,ZX,ZHS,ZCC,TSS,ZAF,AA,AD,ADE,AB,CR,AC,CX,RW,AX,AO,BW,BX,WL,WM,PX,AE,FH,JA,WU,AS,AZ,GRA,CA,FU,CY,CC,AG,AT,BA,BC,OA,WN,PY,AF,FK,JB,WV,GRB,CB,FV,AH,AU,BB,BD,OB,BE,BF,FJ,GA,FW,FL,GB,FX,ZO,ZG,QA,QB,QC,A1
,,,,,,,,,,,,,,,,,dfP06gfm,1777228800,1777228800,3,3,3,Rasmussen A. S.,0,0,1777230283,0,-1,,HAN,65tr1ATI/UF9tAzEL,Astrup K./Rasmussen A. S.,Astrup K.,xlgUQCuB,astrup-kim,1,1,0,63,Denmark,63/63,Denmark,2,2,21,21,02MIswRq-t6JTO6bg.png;lSAqOjiT-KdIXNQDa.png,BOR,tUDfHfxF/UkdYDuOT,Borgstedt J./Hansson J.,Borgstedt J.,A1ixPjAN,borgstedt-jesper,0,181,Sweden,0,0,10,8,men;men,,,Rasmussen A. S.,63,Denmark,Hansson J.,181,Sweden,,,,,,
,,,,,,,,,,,,,,,,,4KS84XOa,1777233600,1777233600,3,3,3,Vestergaard M.,0,0,1777235837,0,-1,,KAR,j7aTfdFK/hrryPuoR,Lundgaard D./Vestergaard M.,Lundgaard D.,tpr8JUXp,lundgaard-daniel,2,2,0,63,Denmark,63/63,Denmark,0,0,12,14,GY0DypRq-ADDfjcmK.png;hUIGJsVH-883LHxse.png,AXE,0QLyVNT8/dGaGA32p,Axelsson L./Karlborg F.,Axelsson L.,6NZgsYPi,axelsson-ludwig,0,181,Sweden,2,2,21,21,men;men,,,Vestergaard M.,63,Denmark,Karlborg F.,181,Sweden,,,,,,
,,,,,,,,,,,,,,,,,Orh4wvWb,1777272600,1777272600,3,3,3,Wang C.,0,0,1777274506,0,-1,,LIN,8dcJoN2g/f9kSGCOt,Liang W. K./Wang C.,Liang W. K.,WC5uiNW0,liang-weikeng,1,1,0,52,China,52/52,China,2,2,24,21,WAW88lU0-4WdJHy4U.png;8tuw46kC-dYDdR5PH.png,LEE,Gl7l4fIe/nDNrScA2,Lee K./Lindeman T. A.,Lee K.,4Q3mk11D,lee-kevin,0,47,Canada,0,0,22,14,S2FohkjC-phqFURoB.png;men,,,Wang C.,52,China,Lindeman T. A.,47,Canada,,,,,,
,,,,,,,,,,,,,,,,,W8eCyI0B,1777275600,1777275600,3,3,3,Wang Chi-Lin,0,0,1777278857,0,-1,,SEO,Wb29dySE/Stzulxpr,Chiu H. C./Wang Chi-Lin,Chiu H. C.,U5KbdI8t,chiu-hsiang-chieh,1,1,0,218,Taiwan,218/218,Taiwan,2,2,21,15,txGHKC5k-Kh0wEXJC.png;Kfk1jckC-U1CmOS3q.png,JIN,0tHi9urp/U7hDuw8T,Jin Y./Seo S. J.,Jin Y.,z3N6fdwg,jin-yong,0,106,South Korea,1,1,16,21,Sjy9ie5k-EovExxWL.png;I1wqFh5k-C2qOAStC.png,21,11,Wang Chi-Lin,218,Taiwan,Seo S. J.,106,South Korea,,,,,,
,,,,,,,,,,,,,,,,,ALLiHmFd,1777277100,1777277100,3,3,3,Shetty C.,0,0,1777279225,0,-1,,YU,CAJx80JB/jZgbSKMc,Rankireddy S./Shetty C.,Rankireddy S.,O6SUlh7U,rankireddy-satwiksairaj,1,1,0,93,India,93/93,India,2,2,21,21,IRAUf6hT-htRD8g3k.png;EHUPyCT0-bNqTtxEr.png,HID,tvyfGXsN/QTkMzUL3,Hidayat R./Yu J.,Hidayat R.,vJ2v9ehn,hidayat-rizky,0,24,Australia,0,0,14,16,men;Uim49a96-Snys56O2.png,,,Shetty C.,93,India,Yu J.,24,Australia,,,,,,
,,,,,,,,,,,,,,,,,bPdiLHXR,1777278900,1777278900,3,3,3,Ren X. Y.,0,0,1777280387,0,-1,,LEU,YLm7bpgo/6VVhSMA6,He J. T./Ren X. Y.,He J. T.,lp0JLYyh,he-jiting,1,1,0,52,China,52/52,China,2,2,21,21,men;men,DER,4zSpce1C/pMRq222S,Deraj K. M./Leung D.,Deraj K. M.,McbRJC64,deraj-kiren-milan,0,47,Canada,0,0,15,9,men;men,,,Ren X. Y.,52,China,Leung D.,47,Canada,,,,,,
,,,,,,,,,,,,,,,,,hInfUfAr,1777282500,1777282500,3,3,3,M.R. Arjun,0,0,1777283916,0,-1,,STE,QDTrp4kH/SvAzxdEi,Amsakarunan H./M.R. Arjun,Amsakarunan H.,lULvok53,amsakarunan-hariharan,1,1,0,93,India,93/93,India,2,2,21,21,rZ37Z7gT-jXQ8Zy5s.png;men,RAM,A5ATslhr/SppAbsft,Ramadiansyah A./Stephen Sam E.,Ramadiansyah A.,dfPnqTZF,ramadiansyah-andika,0,24,Australia,0,0,12,10,men;2yKzxiUH-O8HlFT4C.png,,,M.R. Arjun,93,India,Stephen Sam E.,24,Australia,,,,,,
,,,,,,,,,,,,,,,,,U7mNFeek,1777284600,1777284600,3,3,3,Yang Po-Hsuan,0,0,1777288241,0,-1,,KIM,WU6xWUC8/M1251Nx0,Lee J-H./Yang Po-Hsuan,Lee J-H.,UN1ZHjyH,lee-jhe-huei,2,2,0,218,Taiwan,218/218,Taiwan,1,1,22,18,z1EOoqme-txhXpKhM.png;hfCkUX5k-GjSCm8jj.png,CHO,YTNGIe1l/jez5nYcA,Cho S. H./Kim W. H.,Cho S. H.,xl5sGU5T,cho-song-hyun,0,106,South Korea,2,2,20,21,men;zHMvOJjC-xxmcCuIG.png,19,21,Yang Po-Hsuan,218,Taiwan,Kim W. H.,106,South Korea,,,,,,
,,,,,,,,,,,,,,,,,KneW7ZS7,1777287600,1777287600,3,3,3,Nishi H.,0,0,1777290358,0,-1,,JON,MZVx75C8/UJJuskqc,Kumagai K./Nishi H.,Kumagai K.,6F5MENd4,kumagai-kakeru,1,1,0,100,Japan,100/100,Japan,2,2,10,21,bc4UHE86-2D91Utsr.png;zNuW38kC-CY1QlQNQ.png,BUT,W2s9kv4o/21Wi9fs4,Butler O./Jones S.,Butler O.,Eu9UC1RG,butler-oliver,0,198,England,1,1,21,15,men;men,21,12,Nishi H.,100,Japan,Jones S.,198,England,,,,,,
,,,,,,,,,,,,,,,,,fJjQTGkR,1777293900,1777293900,3,3,3,Izzuddin N.,0,0,1777294970,0,-1,,NYQ,IHXYEMGt/O2O10jHG,Goh S. F./Izzuddin N.,Goh S. F.,OYpfTMBc,goh-sze-fei,1,1,0,121,Malaysia,121/121,Malaysia,2,2,21,21,SlbIN38k-v1mon7SE.png;Qo3yAQlC-0ItuEAoj.png,MEL,va14oW4m/tOLTiYRJ,Melleri E./Nyqvist N.,Melleri E.,Wbl2R0tA,melleri-eliel,0,76,Finland,0,0,12,15,men;men,,,Izzuddin N.,121,Malaysia,Nyqvist N.,76,Finland,,,,,,
,,,,,,,,,,,,,,,,,ngmIVxLE,1777294200,1777294200,3,3,3,Shimogami Y.,0,0,1777296568,0,-1,,RUS,6eDXcNYO/CptNvkKs,Nomura T./Shimogami Y.,Nomura T.,M5CxBudT,nomura-takumi,1,1,0,100,Japan,100/100,Japan,2,2,21,21,buaoVuRq-StSq66bs.png;ljuvVpDN-xffUBlhk.png,GRE,EsfX9uVR/fXDaDcA9,Green A./Russ Z.,Green A.,Iyb85JJj,green-alex,0,198,England,0,0,14,15,men;men,,,Shimogami Y.,100,Japan,Russ Z.,198,England,,,,,,
,,,,,,,,,,,,,,,,,jkxdOfDl,1777295700,1777295700,3,3,3,Tee K. W.,0,0,1777297062,0,-1,,MEL,88JFJoPD/4t0FZ6a2,Soh W. Y./Tee K. W.,Soh W. Y.,2oBZ8hQr,soh-wooi-yik,1,1,0,121,Malaysia,121/121,Malaysia,2,2,21,21,G0efd65k-ShQLS8eS.png;6TjSD996-W2hTmOm1.png,DAN,tpojhGEt/21SBScoT,Daniswara A. G./Melleri A.,Daniswara A. G.,ABEs7Wfe,daniswara-ananda-galvani,0,76,Finland,0,0,7,14,men;men,,,Tee K. W.,121,Malaysia,Melleri A.,76,Finland,,,,,,
,,,,,,,,,,,,,,,,,EXdbdHKP,1777220400,1777220400,3,3,3,Matsumoto M.,0,0,1777221784,0,-1,,YIL,0GNG1veD/vD9ssa0H,Igarashi A./Matsumoto M.,Igarashi A.,Chfv8U9d,igarashi-arisa,1,1,0,100,Japan,100/100,Japan,2,2,21,21,nyxyKXS0-A7M8whFF.png;WtkTjEoe-tdjJICH6.png,OZY,2B9guLRj/QohmrQrh,Ozyigit I. E./Yildiz S.,Ozyigit I. E.,vanQVX13,ozyigit-ikra-elif,0,191,Turkey,0,0,6,7,women;women,,,Matsumoto M.,100,Japan,Yildiz S.,191,Turkey,,,,,,
,,,,,,,,,,,,,,,,,Ae8DxIzq,1777224600,1777224600,3,3,3,Hung E-T.,0,0,1777226261,0,-1,,ZHA,pnIds2sn/U5U3R0ah,Hsieh P. S./Hung E-T.,Hsieh P. S.,IuhhD8T1,hsieh-pei-shan,1,1,0,218,Taiwan,218/218,Taiwan,2,2,21,21,AFjg5fSq-M3H94fM3.png;zkr63DSq-6RB3nAhU.png,WU,I17Rijdl/f9mzAmjk,Wu J./Zhang E.,Wu J.,AZvvyCL8,wu-josephine,0,47,Canada,0,0,8,12,xI4BLVne-b7NQfNpb.png;CCYmXqDN-d8IhtbHi.png,,,Hung E-T.,218,Taiwan,Zhang E.,47,Canada,,,,,,
,,,,,,,,,,,,,,,,,4xATYZZ7,1777228500,1777228500,3,3,3,Ramadhanti S. F. S.,0,0,1777231694,0,-1,,YU,xMMfdJ0q/M3Xgakqj,Pratiwi A. C./Ramadhanti S. F. S.,Pratiwi A. C.,0nSPR7re,pratiwi-amalia-cahaya,1,1,0,228,Indonesia,228/228,Indonesia,2,2,19,21,8MKaSZUH-E7cObKTt.png;h6ILtSlC-Y34kI6XT.png,SOM,ttQJjff1/Qk5dd7Ph,Somerville G./Yu A.,Somerville G.,8CVXPoD7,somerville-gronya,0,24,Australia,1,1,21,8,4d6wgvlC-StMaTSB5.png;G6K6FD6k-YmScE9Z3.png,21,11,Ramadhanti S. F. S.,228,Indonesia,Yu A.,24,Australia,,,,,,
,,,,,,,,,,,,,,,,,dC6Lzd5e,1777231200,1777231200,3,3,3,Sung Y.,0,0,1777235215,0,-1,,LAI,AThsuUHu/bN2voBjF,Hsu Y. H./Sung Y.,Hsu Y. H.,djwnZkjL,hsu-yin-hui,2,2,0,218,Taiwan,218/218,Taiwan,1,1,19,21,f1L1iKne-xrbb8jmU.png;04NfFoUH-tKxOvxeM.png,CHO,Y9VV9pP4/xSJvJgXl,Choi C./Lai C.,Choi C.,SYTHTTDr,choi-catherine,0,47,Canada,2,2,21,19,women;fLXkh1AN-dvDJI3dn.png,14,21,Sung Y.,218,Taiwan,Lai C.,47,Canada,,,,,,
,,,,,,,,,,,,,,,,,dWdFdwSE,1777232100,1777232100,3,3,3,Rose R. A.,0,0,1777233865,0,-1,,TJO,YymFiREU/jsxHTffB,Kusuma F. D./Rose R. A.,Kusuma F. D.,YkNJmk5E,kusuma-febriana-dwipuji,1,1,0,228,Indonesia,228/228,Indonesia,2,2,21,21,IyWn4hT0-h0y6QEXR.png;MwSeXE8k-lWEoXvot.png,CAR,6BjmfIs5/t0DTQ2DT,Carrisia J./Tjonadi V.,Carrisia J.,4xpiVtkm,carrisia-jesslyn,0,24,Australia,0,0,7,12,women;h2jidT7k-U7PZ4zKm.png,,,Rose R. A.,228,Indonesia,Tjonadi V.,24,Australia,,,,,,
,,,,,,,,,,,,,,,,,x4XNSF3s,1777297800,1777297800,3,3,3,Matsumoto M.,0,0,1777300086,0,-1,,MUR,0GNG1veD/b3wahcwt,Fukushima Y./Matsumoto M.,Fukushima Y.,Oxi6lCQ8,fukushima-yuki,1,1,0,100,Japan,100/100,Japan,2,2,21,21,ChGFNoU0-25iFJh20.png;WtkTjEoe-tdjJICH6.png,ONG,KGCWADjm/Ao0Yt87T,Ong X. Y./Muralitharan T.,Ong X. Y.,UZgEnjeL,ong-xin-yee,0,121,Malaysia,0,0,9,9,AsqWOrVH-6HWMvxZd.png;AwicOOkC-jLI7QBOs.png,,,Matsumoto M.,100,Japan,Muralitharan T.,121,Malaysia,,,,,,
,,,,,,,,,,,,,,,,,YX5joOJ8,1777303800,1777303800,3,3,3,Nakanishi K.,0,0,1777307813,0,-1,,MAI,Yo9RM3l4/hjUjTtcl,Iwanaga R./Nakanishi K.,Iwanaga R.,OI0CSU3k,iwanaga-rin,2,2,0,100,Japan,100/100,Japan,1,1,17,21,dOtsjZiT-xj6MtOys.png;6a1lrA8k-YBpf89EH.png,LOW,zcF4uIu9/Srrjyp5U,Low Z. Y./Maisarah N.,Low Z. Y.,dWbKQ8Y1,low-zi-yu,0,121,Malaysia,2,2,21,12,women;women,19,21,Nakanishi K.,100,Japan,Maisarah N.,121,Malaysia,,,,,,
,,,,,,,,,,,,,,,,,xGXkBsXh,1777225500,1777225500,3,3,3,Denmark,0,0,1777238765,0,-1,,DEN,tOMMxaiL,Denmark,Denmark,4b9t0E6U,denmark,1,1,0,,,,,4,4,,,vuwBtASq-Cz52VBFi.png,SWE,ETGQdZSm,Sweden,Sweden,KAqjKHin,sweden,0,,,1,1,,,ALzGCEjT-4zPjvKyp.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pMUc4ZJ8,1777272000,1777272000,3,3,3,China,0,0,1777283176,0,-1,,CHI,zyqigzLq,China,China,WAxLVBeM,china,1,1,0,,,,,4,4,,,hMBSAiCN-YTwvSpN0.png,CAN,nZ0DIPYI,Canada,Canada,2gTjQkJq,canada,0,,,1,1,,,Mg3c7P7k-v13JvO66.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,rDzb9L15,1777272000,1777272000,3,3,3,Chinese T.,0,0,1777293535,0,-1,,CHI,Ucrehfzj,Chinese T.,Chinese T.,SzmbIeMb,chinese-taipei,2,2,0,,,,,2,2,,,WjLeDajC-YTwvSpN0.png,KOR,b1bg5XJe,South Korea,South Korea,z1j6GZjB,south-korea,0,,,3,3,,,W46HBFCN-AixrR4x7.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,IFxCtWR1,1777272000,1777272000,3,3,3,India,0,0,1777284185,0,-1,,IND,SEmfFHs3,India,India,QVQ5Zgdc,india,1,1,0,,,,,5,5,,,0Ui4tS76-YTwvSpN0.png,AUS,rLtjt9BJ,Australia,Australia,bqPDXXQ9,australia,0,,,0,0,,,2kl1QJWH-Ii2NwrMC.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0YvBb4mm,1777284600,1777284600,3,3,3,Japan,0,0,1777299475,0,-1,,JPN,2oe6CFRL,Japan,Japan,pKTLzbwJ,japan,1,1,0,,,,,5,5,,,QJy9HOS0-AixrR4x7.png,ENG,OnCRyJ6R,England,England,d8z7b1VP,england,0,,,0,0,,,GptDv9ne-xdsSUnwr.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Uklu4QPP,1777284900,1777284900,3,3,3,Malaysia,0,0,1777297131,0,-1,,MAL,C42c4iZ1,Malaysia,Malaysia,4tS5vtvf,malaysia,1,1,0,,,,,4,4,,,fDbrR9U0-AixrR4x7.png,FIN,Oly5WdUl,Finland,Finland,xfQDxK86,finland,0,,,1,1,,,M1ikDcT0-GntWT6hl.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,67ezd5Ss,1777221000,1777221000,3,3,3,Chinese T. W,0,0,1777238253,0,-1,,CHI,MuTdPhBR,Chinese T. W,Chinese T. W,WQx9F8O7,chinese-taipei,1,1,0,,,,,3,3,,,6iIUFvkC-lrynQOiD.png,CAN,zJLUYQ3g,Canada W,Canada W,bXUfwCGE,canada,0,,,2,2,,,K6CpdfS0-Ii2NwrMC.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,zP441R4K,1777221000,1777221000,3,3,3,Indonesia W,0,0,1777234073,0,-1,,IND,h8ypIA31,Indonesia W,Indonesia W,CdtgJjPr,indonesia,1,1,0,,,,,5,5,,,fkf06VRq-4dMymnaQ.png,AUS,EXrGl63t,Australia W,Australia W,pAv1HUge,australia,0,,,0,0,,,IBycRsXH-dr1Rx2yJ.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,WfAXnSkR,1777294800,1777294800,3,3,3,Japan W,0,0,1777310248,0,-1,,JPN,ldtquYAE,Japan W,Japan W,WS1ljhed,japan,1,1,0,,,,,4,4,,,WrcgwbjT-4dMymnaQ.png,MAL,SIThQYeL,Malaysia W,Malaysia W,xQlzEem3,malaysia,0,,,1,1,,,voIRdpQq-lrynQOiD.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,zRTqxBy9,1777308000,1777308000,3,3,3,Denmark W,0,0,1777320820,0,-1,,DEN,23MJYVmr,Denmark W,Denmark W,W8elo6Da,denmark,1,1,0,,,,,4,4,,,OnHYizlC-xISktTT9.png,UKR,xtVLtIxU,Ukraine W,Ukraine W,vZbdqprC,ukraine,0,,,1,1,,,GWxXXCQq-pd77sQMm.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2w13s6Dl,1777308000,1777308000,3,3,3,Turkey W,0,0,1777317589,0,-1,,TUR,dQL7lO2H,Turkey W,Turkey W,pjhrCZHF,turkey,1,1,0,,,,,5,5,,,x0OMWble-SCC5WVgh.png,SOU,Kvo8YO0r,South Africa W,South Africa W,I3jjADnS,south-africa,0,,,0,0,,,4pRmnOA6-lpOlJAuM.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MsSizk6L,1777311600,1777311600,3,3,3,China W,0,0,1777330523,0,-1,,CHI,8GDiSfR8,China W,China W,pYQTQySp,china,1,1,0,,,,,5,5,,,GbBXvrUH-AixrR4x7.png,IND,lSUlREtF,India W,India W,xSDFluKi,india,0,,,0,0,,,fPlafxne-AixrR4x7.png,,,,,,,,,,,,,,
